=== Cluster Performance Test ===
Dataset path: /home/ystu/research_code/Machine_Learning/Optimize_quantum_circuits/data/quantum_circuit_dataset.h5
    [Dataset] equivalence_classes/class_000038/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000038/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000038/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000038/seeds shape=(4,)
[Group] equivalence_classes/class_000039
  [Group] equivalence_classes/class_000039/matrix
    [Dataset] equivalence_classes/class_000039/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000039/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000039/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000039/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000039/seeds shape=(1,)
[Group] equivalence_classes/class_000040
  [Group] equivalence_classes/class_000040/matrix
    [Dataset] equivalence_classes/class_000040/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000040/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000040/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000040/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000040/seeds shape=(2,)
[Group] equivalence_classes/class_000041
  [Group] equivalence_classes/class_000041/matrix
    [Dataset] equivalence_classes/class_000041/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000041/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000041/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000041/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000041/seeds shape=(2,)
[Group] equivalence_classes/class_000042
  [Group] equivalence_classes/class_000042/matrix
    [Dataset] equivalence_classes/class_000042/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000042/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000042/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000042/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000042/seeds shape=(2,)
[Group] equivalence_classes/class_000043
  [Group] equivalence_classes/class_000043/matrix
    [Dataset] equivalence_classes/class_000043/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000043/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000043/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000043/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000043/seeds shape=(2,)
[Group] equivalence_classes/class_000044
  [Group] equivalence_classes/class_000044/matrix
    [Dataset] equivalence_classes/class_000044/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000044/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000044/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000044/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000044/seeds shape=(1,)
[Group] equivalence_classes/class_000045
  [Group] equivalence_classes/class_000045/matrix
    [Dataset] equivalence_classes/class_000045/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000045/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000045/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000045/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000045/seeds shape=(2,)
[Group] equivalence_classes/class_000046
  [Group] equivalence_classes/class_000046/matrix
    [Dataset] equivalence_classes/class_000046/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000046/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000046/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000046/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000046/seeds shape=(4,)
[Group] equivalence_classes/class_000047
  [Group] equivalence_classes/class_000047/matrix
    [Dataset] equivalence_classes/class_000047/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000047/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000047/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000047/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000047/seeds shape=(2,)
[Group] equivalence_classes/class_000048
  [Group] equivalence_classes/class_000048/matrix
    [Dataset] equivalence_classes/class_000048/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000048/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000048/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000048/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000048/seeds shape=(2,)
[Group] equivalence_classes/class_000049
  [Group] equivalence_classes/class_000049/matrix
    [Dataset] equivalence_classes/class_000049/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000049/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000049/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000049/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000049/seeds shape=(2,)
[Group] equivalence_classes/class_000050
  [Group] equivalence_classes/class_000050/matrix
    [Dataset] equivalence_classes/class_000050/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000050/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000050/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000050/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000050/seeds shape=(4,)
[Group] equivalence_classes/class_000051
  [Group] equivalence_classes/class_000051/matrix
    [Dataset] equivalence_classes/class_000051/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000051/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000051/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000051/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000051/seeds shape=(2,)
[Group] equivalence_classes/class_000052
  [Group] equivalence_classes/class_000052/matrix
    [Dataset] equivalence_classes/class_000052/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000052/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000052/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000052/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000052/seeds shape=(2,)
[Group] equivalence_classes/class_000053
  [Group] equivalence_classes/class_000053/matrix
    [Dataset] equivalence_classes/class_000053/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000053/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000053/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000053/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000053/seeds shape=(2,)
[Group] equivalence_classes/class_000054
  [Group] equivalence_classes/class_000054/matrix
    [Dataset] equivalence_classes/class_000054/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000054/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000054/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000054/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000054/seeds shape=(3,)
[Group] equivalence_classes/class_000055
  [Group] equivalence_classes/class_000055/matrix
    [Dataset] equivalence_classes/class_000055/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000055/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000055/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000055/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000055/seeds shape=(2,)
[Group] equivalence_classes/class_000056
  [Group] equivalence_classes/class_000056/matrix
    [Dataset] equivalence_classes/class_000056/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000056/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000056/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000056/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000056/seeds shape=(2,)
[Group] equivalence_classes/class_000057
  [Group] equivalence_classes/class_000057/matrix
    [Dataset] equivalence_classes/class_000057/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000057/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000057/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000057/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000057/seeds shape=(1,)
[Group] equivalence_classes/class_000058
  [Group] equivalence_classes/class_000058/matrix
    [Dataset] equivalence_classes/class_000058/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000058/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000058/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000058/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000058/seeds shape=(3,)
[Group] equivalence_classes/class_000059
  [Group] equivalence_classes/class_000059/matrix
    [Dataset] equivalence_classes/class_000059/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000059/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000059/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000059/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000059/seeds shape=(2,)
[Group] equivalence_classes/class_000060
  [Group] equivalence_classes/class_000060/matrix
    [Dataset] equivalence_classes/class_000060/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000060/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000060/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000060/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000060/seeds shape=(2,)
[Group] equivalence_classes/class_000061
  [Group] equivalence_classes/class_000061/matrix
    [Dataset] equivalence_classes/class_000061/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000061/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000061/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000061/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000061/seeds shape=(2,)
[Group] equivalence_classes/class_000062
  [Group] equivalence_classes/class_000062/matrix
    [Dataset] equivalence_classes/class_000062/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000062/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000062/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000062/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000062/seeds shape=(6,)
[Group] equivalence_classes/class_000063
  [Group] equivalence_classes/class_000063/matrix
    [Dataset] equivalence_classes/class_000063/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000063/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000063/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000063/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000063/seeds shape=(4,)
[Group] equivalence_classes/class_000064
  [Group] equivalence_classes/class_000064/matrix
    [Dataset] equivalence_classes/class_000064/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000064/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000064/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000064/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000064/seeds shape=(4,)
[Group] equivalence_classes/class_000065
  [Group] equivalence_classes/class_000065/matrix
    [Dataset] equivalence_classes/class_000065/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000065/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000065/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000065/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000065/seeds shape=(2,)
[Group] equivalence_classes/class_000066
  [Group] equivalence_classes/class_000066/matrix
    [Dataset] equivalence_classes/class_000066/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000066/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000066/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000066/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000066/seeds shape=(5,)
[Group] equivalence_classes/class_000067
  [Group] equivalence_classes/class_000067/matrix
    [Dataset] equivalence_classes/class_000067/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000067/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000067/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000067/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000067/seeds shape=(4,)
[Group] equivalence_classes/class_000068
  [Group] equivalence_classes/class_000068/matrix
    [Dataset] equivalence_classes/class_000068/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000068/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000068/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000068/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000068/seeds shape=(4,)
[Group] equivalence_classes/class_000069
  [Group] equivalence_classes/class_000069/matrix
    [Dataset] equivalence_classes/class_000069/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000069/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000069/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000069/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000069/seeds shape=(3,)
[Group] equivalence_classes/class_000070
  [Group] equivalence_classes/class_000070/matrix
    [Dataset] equivalence_classes/class_000070/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000070/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000070/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000070/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000070/seeds shape=(4,)
[Group] equivalence_classes/class_000071
  [Group] equivalence_classes/class_000071/matrix
    [Dataset] equivalence_classes/class_000071/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000071/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000071/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000071/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000071/seeds shape=(4,)
[Group] equivalence_classes/class_000072
  [Group] equivalence_classes/class_000072/matrix
    [Dataset] equivalence_classes/class_000072/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000072/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000072/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000072/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000072/seeds shape=(6,)
[Group] equivalence_classes/class_000073
  [Group] equivalence_classes/class_000073/matrix
    [Dataset] equivalence_classes/class_000073/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000073/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000073/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000073/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000073/seeds shape=(8,)
[Group] equivalence_classes/class_000074
  [Group] equivalence_classes/class_000074/matrix
    [Dataset] equivalence_classes/class_000074/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000074/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000074/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000074/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000074/seeds shape=(8,)
[Group] equivalence_classes/class_000075
  [Group] equivalence_classes/class_000075/matrix
    [Dataset] equivalence_classes/class_000075/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000075/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000075/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000075/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000075/seeds shape=(4,)
[Group] equivalence_classes/class_000076
  [Group] equivalence_classes/class_000076/matrix
    [Dataset] equivalence_classes/class_000076/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000076/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000076/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000076/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000076/seeds shape=(6,)
[Group] equivalence_classes/class_000077
  [Group] equivalence_classes/class_000077/matrix
    [Dataset] equivalence_classes/class_000077/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000077/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000077/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000077/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000077/seeds shape=(6,)
[Group] equivalence_classes/class_000078
  [Group] equivalence_classes/class_000078/matrix
    [Dataset] equivalence_classes/class_000078/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000078/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000078/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000078/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000078/seeds shape=(1,)
[Group] equivalence_classes/class_000079
  [Group] equivalence_classes/class_000079/matrix
    [Dataset] equivalence_classes/class_000079/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000079/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000079/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000079/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000079/seeds shape=(2,)
[Group] equivalence_classes/class_000080
  [Group] equivalence_classes/class_000080/matrix
    [Dataset] equivalence_classes/class_000080/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000080/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000080/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000080/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000080/seeds shape=(2,)
[Group] equivalence_classes/class_000081
  [Group] equivalence_classes/class_000081/matrix
    [Dataset] equivalence_classes/class_000081/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000081/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000081/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000081/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000081/seeds shape=(4,)
[Group] equivalence_classes/class_000082
  [Group] equivalence_classes/class_000082/matrix
    [Dataset] equivalence_classes/class_000082/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000082/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000082/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000082/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000082/seeds shape=(2,)
[Group] equivalence_classes/class_000083
  [Group] equivalence_classes/class_000083/matrix
    [Dataset] equivalence_classes/class_000083/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000083/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000083/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000083/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000083/seeds shape=(4,)
[Group] equivalence_classes/class_000084
  [Group] equivalence_classes/class_000084/matrix
    [Dataset] equivalence_classes/class_000084/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000084/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000084/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000084/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000084/seeds shape=(1,)
[Group] equivalence_classes/class_000085
  [Group] equivalence_classes/class_000085/matrix
    [Dataset] equivalence_classes/class_000085/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000085/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000085/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000085/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000085/seeds shape=(2,)
[Group] equivalence_classes/class_000086
  [Group] equivalence_classes/class_000086/matrix
    [Dataset] equivalence_classes/class_000086/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000086/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000086/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000086/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000086/seeds shape=(2,)
[Group] equivalence_classes/class_000087
  [Group] equivalence_classes/class_000087/matrix
    [Dataset] equivalence_classes/class_000087/matrix/data shape=(4,)
    [Dataset] equivalence_classes/class_000087/matrix/indices shape=(4,)
    [Dataset] equivalence_classes/class_000087/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000087/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000087/seeds shape=(1,)
[Group] equivalence_classes/class_000088
  [Group] equivalence_classes/class_000088/matrix
    [Dataset] equivalence_classes/class_000088/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000088/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000088/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000088/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000088/seeds shape=(3,)
[Group] equivalence_classes/class_000089
  [Group] equivalence_classes/class_000089/matrix
    [Dataset] equivalence_classes/class_000089/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000089/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000089/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000089/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000089/seeds shape=(2,)
[Group] equivalence_classes/class_000090
  [Group] equivalence_classes/class_000090/matrix
    [Dataset] equivalence_classes/class_000090/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000090/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000090/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000090/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000090/seeds shape=(2,)
[Group] equivalence_classes/class_000091
  [Group] equivalence_classes/class_000091/matrix
    [Dataset] equivalence_classes/class_000091/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000091/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000091/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000091/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000091/seeds shape=(2,)
[Group] equivalence_classes/class_000092
  [Group] equivalence_classes/class_000092/matrix
    [Dataset] equivalence_classes/class_000092/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000092/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000092/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000092/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000092/seeds shape=(5,)
[Group] equivalence_classes/class_000093
  [Group] equivalence_classes/class_000093/matrix
    [Dataset] equivalence_classes/class_000093/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000093/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000093/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000093/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000093/seeds shape=(4,)
[Group] equivalence_classes/class_000094
  [Group] equivalence_classes/class_000094/matrix
    [Dataset] equivalence_classes/class_000094/matrix/data shape=(6,)
    [Dataset] equivalence_classes/class_000094/matrix/indices shape=(6,)
    [Dataset] equivalence_classes/class_000094/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000094/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000094/seeds shape=(4,)
[Group] equivalence_classes/class_000095
  [Group] equivalence_classes/class_000095/matrix
    [Dataset] equivalence_classes/class_000095/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000095/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000095/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000095/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000095/seeds shape=(3,)
[Group] equivalence_classes/class_000096
  [Group] equivalence_classes/class_000096/matrix
    [Dataset] equivalence_classes/class_000096/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000096/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000096/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000096/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000096/seeds shape=(4,)
[Group] equivalence_classes/class_000097
  [Group] equivalence_classes/class_000097/matrix
    [Dataset] equivalence_classes/class_000097/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000097/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000097/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000097/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000097/seeds shape=(4,)
[Group] equivalence_classes/class_000098
  [Group] equivalence_classes/class_000098/matrix
    [Dataset] equivalence_classes/class_000098/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000098/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000098/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000098/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000098/seeds shape=(4,)
[Group] equivalence_classes/class_000099
  [Group] equivalence_classes/class_000099/matrix
    [Dataset] equivalence_classes/class_000099/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000099/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000099/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000099/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000099/seeds shape=(6,)
[Group] equivalence_classes/class_000100
  [Group] equivalence_classes/class_000100/matrix
    [Dataset] equivalence_classes/class_000100/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000100/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000100/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000100/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000100/seeds shape=(6,)
[Group] equivalence_classes/class_000101
  [Group] equivalence_classes/class_000101/matrix
    [Dataset] equivalence_classes/class_000101/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000101/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000101/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000101/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000101/seeds shape=(1,)
[Group] equivalence_classes/class_000102
  [Group] equivalence_classes/class_000102/matrix
    [Dataset] equivalence_classes/class_000102/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000102/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000102/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000102/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000102/seeds shape=(2,)
[Group] equivalence_classes/class_000103
  [Group] equivalence_classes/class_000103/matrix
    [Dataset] equivalence_classes/class_000103/matrix/data shape=(12,)
    [Dataset] equivalence_classes/class_000103/matrix/indices shape=(12,)
    [Dataset] equivalence_classes/class_000103/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000103/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000103/seeds shape=(2,)
[Group] equivalence_classes/class_000104
  [Group] equivalence_classes/class_000104/matrix
    [Dataset] equivalence_classes/class_000104/matrix/data shape=(10,)
    [Dataset] equivalence_classes/class_000104/matrix/indices shape=(10,)
    [Dataset] equivalence_classes/class_000104/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000104/matrix/shape shape=(2,)
  [Dataset] equivalence_classes/class_000104/seeds shape=(4,)
[Group] equivalence_classes/class_000105
  [Group] equivalence_classes/class_000105/matrix
    [Dataset] equivalence_classes/class_000105/matrix/data shape=(8,)
    [Dataset] equivalence_classes/class_000105/matrix/indices shape=(8,)
    [Dataset] equivalence_classes/class_000105/matrix/indptr shape=(5,)
    [Dataset] equivalence_classes/class_000105/matrix/shape shape=(2,)
